enrollee_id,target
23603,0.6478742498700892
22499,0.11524602595404325
10465,0.3314782862222083
8293,0.08052043536386636
4246,0.1748712869258326
29306,0.12006732948494273
23118,0.11320237187155234
32832,0.0944914118008648
13380,0.06447165092855077
16102,0.6338542648841553
21761,0.3335069064636882
26112,0.16998804734675582
24468,0.3314782862222083
27200,0.11209344955963937
14341,0.18781103923225606
31993,0.3419383300930029
6811,0.648101570193694
8854,0.22725156064746996
9709,0.06744891128341055
24656,0.25512926118922197
8464,0.6123737133125777
14522,0.6007420260635589
22739,0.0362601817744678
15368,0.23398218612372843
31516,0.22725156064746996
23444,0.4149893995487016
19454,0.6235192503307008
7319,0.6687302828831868
32762,0.4756189391013623
28893,0.06499362366110177
2334,0.2355871135859178
27287,0.1487680472996437
6470,0.11025667026477147
5607,0.6041842124451516
1652,0.5453293945999954
32671,0.6406785391469498
26165,0.21848328414683252
26033,0.07016170807045985
21060,0.4426804045442381
1735,0.24894538547522474
12103,0.18571089799233598
1204,0.16998804734675582
2406,0.07363092138589257
22521,0.039251215750009935
32178,0.10842063325228478
15624,0.3502372321353034
5883,0.05477696577841497
23845,0.18465823999572462
3724,0.1733489233187545
13252,0.2775015116219249
22987,0.17860640964706703
10755,0.5285563078344252
23310,0.5361135754288539
4780,0.07502858596658946
10577,0.3616249728918994
7756,0.5845343999890606
17407,0.24236771795904385
3940,0.17498013233993048
4775,0.07995913885711389
29135,0.18458229293764988
23987,0.4969795819544616
28624,0.09193555975352895
24436,0.5023963383469031
14634,0.5906029628109255
20127,0.3419383300930029
21207,0.23419807175344148
20879,0.06643927664900043
2879,0.5529452398988829
20912,0.5973351758487737
19212,0.27541666612031773
30182,0.18679634563601327
11573,0.07446004806916792
12721,0.11229045790592793
17161,0.07242496564495064
8857,0.0929059659469288
7546,0.3107754885537346
18702,0.03977218514449866
11526,0.09987391111883241
24097,0.08036273688146349
2477,0.5951290268324454
14472,0.6995036549678096
312,0.18781103923225606
12342,0.2629802282043795
17790,0.6588741549663895
766,0.1237119554537398
12396,0.6229375561462043
6825,0.054186675594766164
20581,0.6484373578098396
30072,0.07131365190172054
23143,0.1994970423510248
9627,0.6929484570614478
18582,0.11000695086278156
1676,0.11249793095716046
9357,0.05647972612218444
27993,0.22648049476468318
8158,0.1455371504475989
